ID,Name,Tag,Region,Type
4,Sweden,SWE,Scandinavia,
5,Denmark,DAN,Scandinavia,
6,Finland,FIN,Scandinavia,Releasable
7,Gotland,GOT,Scandinavia,
8,Norway,NOR,Scandinavia,
9,Holstein,SHL,Scandinavia,
10,Scandinavia,SCA,Scandinavia,Formable
11,Estonia,EST,Scandinavia,Releasable
12,Livonia,LVA,Scandinavia,Releasable
13,Latgalia,LTG,Scandinavia,Releasable
14,Sápmi,SMI,Scandinavia,Revolter
15,Karelia,KRL,Scandinavia,Revolter
16,Iceland,ICE,Scandinavia,Formable / Releasable
17,Achaea,ACH,Balkans,Releasable
18,Albania,ALB,Balkans,
19,Athens,ATH,Balkans,
20,Bosnia,BOS,Balkans,
21,Bulgaria,BUL,Balkans,Formable / Releasable
22,Byzantium,BYZ,Balkans,Formable (exists in 1444)
23,Corfu,CEP,Balkans,Releasable
24,Croatia,CRO,Balkans,Formable (exists in 1444)
25,Crete,CRT,Balkans,Releasable
26,Cyprus,CYP,Asia Minor,
27,Dalmatia,DAL,Balkans,Formable / Releasable
28,Epirus,EPI,Balkans,
29,Greece,GRE,Balkans,Formable
30,The Knights,KNI,Asia Minor,
31,Morea,MOE,Balkans,Releasable
32,Moldavia,MOL,Balkans,
33,Montenegro,MON,Balkans,Releasable
34,Naxos,NAX,Balkans,
35,Ragusa,RAG,Balkans,
36,Romania,RMN,Balkans,Formable
37,Serbia,SER,Balkans,
38,Transylvania,TRA,Balkans,Releasable / Appears by event
39,Wallachia,WAL,Balkans,
40,Hungary,HUN,Balkans,
41,Nitra,SLO,Balkans,Releasable
42,Ottomans,TUR,Asia Minor,
43,Clanricarde,CNN,British Isles,
44,Cornwall,CRN,British Isles,Releasable
45,England,ENG,British Isles,Formable (exists in 1444)
46,Leinster,LEI,British Isles,
47,Ireland,IRE,British Isles,Formable
48,Thomond,MNS,British Isles,
49,Scotland,SCO,British Isles,Formable (exists in 1444)
50,Tyrone,TYR,British Isles,
51,Wales,WLS,British Isles,Releasable
52,Northumberland,NOL,British Isles,Releasable
53,Great Britain,GBR,British Isles,Formable
54,Meath,MTH,British Isles,Releasable
55,Ulster,ULS,British Isles,
56,Desmond,DMS,British Isles,
57,Sligo,SLN,British Isles,
58,Kildare,KID,British Isles,
59,Gaeldom,HSC,British Isles,Releasable
60,Ormond,ORD,British Isles,
61,Tyrconnell,TRY,British Isles,
62,Offaly,FLY,British Isles,
63,Munster,MCM,British Isles,
64,Mann,KOI,British Isles,Releasable
65,The Isles,LOI,British Isles,
66,Brazil,BRZ,Colonies,Formable
67,Canada,CAN,Colonies,Formable
68,Chile,CHL,Colonies,Formable
69,Colombia,COL,Colonies,Formable
70,Haiti,HAT,Colonies,Formable
71,La Plata,LAP,Colonies,Formable
72,Louisiana,LOU,Colonies,Formable
73,Mexico,MEX,Colonies,Formable
74,Peru,PEU,Colonies,Formable
75,Paraguay,PRG,Colonies,Formable
76,Quebec,QUE,Colonies,Formable
77,United Central America,CAM,Colonies,Formable
78,United States,USA,Colonies,Formable
79,Venezuela,VNZ,Colonies,Formable
80,Australia,AUS,Colonies,Formable
81,California,CAL,Colonies,Formable
82,Texas,TEX,Colonies,Formable
83,Cascadia,CSC,Colonies,Formable
84,Alaska,ALA,Colonies,Formable
85,Zealandia,NZL,Colonies,Formable
86,Illinois,ILI,Colonies,Formable
87,Florida,FLO,Colonies,Formable
88,Vermont,VRM,Colonies,Formable
89,Sonora,SNA,Colonies,Formable
90,West Indies,WSI,Colonies,Formable
91,Cuba,CUB,Colonies,Formable
92,Danzig,DNZ,Eastern Europe,Releasable / Appears by event
93,Krakow,KRA,Eastern Europe,Releasable
94,Lithuania,LIT,Eastern Europe,
95,Livonian Order,LIV,Eastern Europe,
96,Mazovia,MAZ,Eastern Europe,
97,Poland,POL,Eastern Europe,Formable (exists in 1444)
98,Prussia,PRU,Eastern Europe,Formable
99,Kurland,KUR,Eastern Europe,Formable
100,Riga,RIG,Eastern Europe,
101,Teutonic Order,TEU,Eastern Europe,
102,Commonwealth,PLC,Eastern Europe,Formable
103,Galicia–Volhynia,VOL,Eastern Europe,Releasable
104,Kiev,KIE,Eastern Europe,Releasable
105,Chernigov,CHR,Eastern Europe,Releasable
106,Odoyev,OKA,Eastern Europe,
107,Alençon,ALE,France,Releasable
